gemIG_TIFlow_core : Validation Results
=========================================

err = 2, warn = 2, info = 4
IG Publisher Version: 2.2.9
Generated Thu Jun 25 15:26:33 UTC 2026. FHIR version 4.0.1 for de.gematik.tiflow#2.0.0-ballot.2 (canonical = https://gematik.de/fhir/tiflow)
 Build Errors : 1320 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CapabilityStatement-ExampleCapabilityStatementServerPU : 2 / 0 / 3
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CapabilityStatement-ti-flow-fachdienst-server : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-AvailabilityStatus : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-DocumentType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-FlowType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-tiflow-operation-outcome-details-cs : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ConceptMap-TIFLOW-CM-TelemetryDataStatusCodes : 0 / 26 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ImplementationGuide-de.gematik.tiflow : 0 / 3 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/SearchParameter-TaskAcceptDateSP : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/SearchParameter-TaskExpiryDateSP : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-AcceptDate : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-Beneficiary : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-ExpiryDate : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-PrescriptionType : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Binary : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Bundle : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Composition : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Device : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Digest : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Signature : 0 / 1 / 1
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-audit-event-rest : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-feature-definition : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-flow-feature-wf160 : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-flow-feature-wf169 : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-communication : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-op-accept-bundle : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-operation-outcome : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-order-task : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-AvailabilityStatus : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-DocumentType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-FlowType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-audit-event-agent-type-vs : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-operation-outcome-details-vs : 0 / 0 / 4
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-order-task-status-vs : 0 / 0 / 3
</table>
== n/a ==
ERROR: CapabilityStatement-ExampleCapabilityStatementServerPU-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-feature-definition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf160.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-ti-flow-feature-wf169.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-tiflow-communication-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
